.FILETYPE DRCFILE
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:06 PM Thursday, July 30, 2015"
..CLEARANCE 879347
..XY (50724914, 54496845) (50222114, 53994045)
.DPCLEARANCE
..OBJECT
...TRACE REGULAR
....XY (55372000, 17780000) (55647261, 18408089)
....LYR 9
....NET "M_DQS_A_P6"
....WDT 114300
....NETCLASS "85ohm DP"
..OBJECT
...TRACE REGULAR
....XY (55676800, 17780000) (55613300, 18032877)
....LYR 9
....NET "M_DQS_A_N6"
....WDT 114300
....NETCLASS "85ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:57 PM Thursday, July 30, 2015"
..CLEARANCE 1991967
..XY (55372000, 17843500) (57150000, 17468289)
.DPCLEARANCE
..OBJECT
...TRACE REGULAR
....XY (60858400, 24993600) (60833000, 24765000)
....LYR 2
....NET "M_DQS_A_P5"
....WDT 114300
....NETCLASS "85ohm DP"
..OBJECT
...TRACE REGULAR
....XY (61933710, 30069242) (61074300, 24904171)
....LYR 2
....NET "M_DQS_A_N5"
....WDT 114300
....NETCLASS "85ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:29 PM Thursday, July 30, 2015"
..CLEARANCE 239121
..XY (60858400, 24993600) (60833000, 24765000)
.DPCLEARANCE
..OBJECT
...TRACE REGULAR
....XY (75311000, 24689197) (73194583, 30880222)
....LYR 11
....NET "M_DQS_A_P3"
....WDT 119380
....NETCLASS "85ohm DP"
..OBJECT
...TRACE REGULAR
....XY (75057000, 24794408) (72940583, 30775011)
....LYR 11
....NET "M_DQS_A_N3"
....WDT 119380
....NETCLASS "85ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:58 PM Thursday, July 30, 2015"
..CLEARANCE 677543
..XY (73194583, 30522583) (72805290, 30006290)
.DPCLEARANCE
..OBJECT
...TRACE REGULAR
....XY (74676000, 25596552) (73660000, 28321001)
....LYR 9
....NET "M_DQS_A_P2"
....WDT 114300
....NETCLASS "85ohm DP"
..OBJECT
...TRACE REGULAR
....XY (74434700, 25696502) (73418700, 28221051)
....LYR 9
....NET "M_DQS_A_N2"
....WDT 114300
....NETCLASS "85ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:58 PM Thursday, July 30, 2015"
..CLEARANCE 1133907
..XY (73787000, 26416000) (74676000, 26022303)
.DPCLEARANCE
..OBJECT
...TRACE REGULAR
....XY (21336000, 47625000) (45085000, 51431190)
....LYR 7
....NET "PCIE_TXN2"
....WDT 99060
....NETCLASS "100ohm DP"
..OBJECT
...TRACE REGULAR
....XY (21168715, 47221140) (45085000, 51027330)
....LYR 7
....NET "PCIE_TXP2"
....WDT 99060
....NETCLASS "100ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:57 PM Thursday, July 30, 2015"
..CLEARANCE 1095108
..XY (25273000, 48895000) (26115010, 49505870)
.DPCLEARANCE
..OBJECT
...TRACE REGULAR
....XY (21168715, 47221140) (45085000, 51027330)
....LYR 7
....NET "PCIE_TXP2"
....WDT 99060
....NETCLASS "100ohm DP"
..OBJECT
...TRACE REGULAR
....XY (21336000, 47625000) (45085000, 51431190)
....LYR 7
....NET "PCIE_TXN2"
....WDT 99060
....NETCLASS "100ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:57 PM Thursday, July 30, 2015"
..CLEARANCE 1095108
..XY (25273000, 48491140) (26115010, 49102010)
.DPCLEARANCE
..OBJECT
...TRACE REGULAR
....XY (16154403, 45440600) (16891000, 44704003)
....LYR 11
....NET "MDI_P2"
....WDT 101600
....NETCLASS "100ohm DP"
..OBJECT
...TRACE REGULAR
....XY (16560803, 45609053) (16560803, 45608939)
....LYR 11
....NET "MDI_N2"
....WDT 101600
....NETCLASS "100ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:04 PM Thursday, July 30, 2015"
..CLEARANCE 505074
..XY (16273434, 45321569) (16154403, 45440600)
.DPCLEARANCE
..OBJECT
...TRACE REGULAR
....XY (16560803, 45609053) (16560803, 45608939)
....LYR 11
....NET "MDI_N2"
....WDT 101600
....NETCLASS "100ohm DP"
..OBJECT
...TRACE REGULAR
....XY (16154403, 45440600) (16891000, 44704003)
....LYR 11
....NET "MDI_P2"
....WDT 101600
....NETCLASS "100ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:04 PM Thursday, July 30, 2015"
..CLEARANCE 505074
..XY (16560803, 45608939) (16154403, 45847000)
.DPCLEARANCE
..OBJECT
...TRACE REGULAR
....XY (15408339, 47853600) (19046952, 43835066)
....LYR 11
....NET "MDI_P3"
....WDT 101600
....NETCLASS "100ohm DP"
..OBJECT
...TRACE REGULAR
....XY (15240002, 48260000) (19447002, 43835066)
....LYR 11
....NET "MDI_N3"
....WDT 101600
....NETCLASS "100ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:04 PM Thursday, July 30, 2015"
..CLEARANCE 1895483
..XY (19040602, 44001456) (17938358, 45103700)
.DPCLEARANCE
..OBJECT
...TRACE REGULAR
....XY (15240002, 48260000) (19447002, 43835066)
....LYR 11
....NET "MDI_N3"
....WDT 101600
....NETCLASS "100ohm DP"
..OBJECT
...TRACE REGULAR
....XY (15408339, 47853600) (19046952, 43835066)
....LYR 11
....NET "MDI_P3"
....WDT 101600
....NETCLASS "100ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:04 PM Thursday, July 30, 2015"
..CLEARANCE 1895483
..XY (19447002, 44001456) (18225727, 45391070)
.DPCLEARANCE
..OBJECT
...TRACE REGULAR
....XY (61933710, 30069242) (61074300, 24904171)
....LYR 2
....NET "M_DQS_A_N5"
....WDT 114300
....NETCLASS "85ohm DP"
..OBJECT
...TRACE REGULAR
....XY (60858400, 24993600) (60833000, 24765000)
....LYR 2
....NET "M_DQS_A_P5"
....WDT 114300
....NETCLASS "85ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:29 PM Thursday, July 30, 2015"
..CLEARANCE 239121
..XY (61074300, 24993600) (61074300, 24765000)
.DPCLEARANCE
..OBJECT
...TRACE REGULAR
....XY (55676800, 17780000) (55613300, 18032877)
....LYR 9
....NET "M_DQS_A_N6"
....WDT 114300
....NETCLASS "85ohm DP"
..OBJECT
...TRACE REGULAR
....XY (55372000, 17780000) (55647261, 18408089)
....LYR 9
....NET "M_DQS_A_P6"
....WDT 114300
....NETCLASS "85ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:57 PM Thursday, July 30, 2015"
..CLEARANCE 1991967
..XY (55613300, 17843500) (57150000, 17709589)
.DPCLEARANCE
..OBJECT
...TRACE REGULAR
....XY (75057000, 24794408) (72940583, 30775011)
....LYR 11
....NET "M_DQS_A_N3"
....WDT 119380
....NETCLASS "85ohm DP"
..OBJECT
...TRACE REGULAR
....XY (75311000, 24689197) (73194583, 30880222)
....LYR 11
....NET "M_DQS_A_P3"
....WDT 119380
....NETCLASS "85ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:58 PM Thursday, July 30, 2015"
..CLEARANCE 677543
..XY (72940583, 30522583) (72551290, 30006290)
.PROXIMITY
..VIO_XY (76454, 7239000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (-2159000, 7239000)
.....SIDE TOP
.....HGT 0
.....UNDER_HGT 0
.....REF_DES "J9"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (76200, 76200)
.....SIDE TOP
.....HGT 0
.....UNDER_HGT 0
.....REF_DES "H3"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:42 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (52271652, 53844405)
..CLEARANCE 304800
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (52602130, 53975000)
.....LYR 1
.....NET "HDMI_TX1_DP"
.....WDT 101600
.....NETCLASS "100ohm DP"
..OBJECT_2
...OBJECT
....TRACE DIFF_PAIR
.....XY (52195730, 53848485)
.....LYR 1
.....NET "HDMI_TX1_DN"
.....WDT 101600
.....NETCLASS "100ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:24 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (81512855, 35409992)
..CLEARANCE 304800
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (81398996, 35060001)
.....LYR 1
.....NET "USB_H0"
.....WDT 127000
.....NETCLASS "90ohm DP"
..OBJECT_2
...OBJECT
....TRACE BREAKOUT
.....XY (81788000, 35306000)
.....LYR 1
.....NET "USB_L0"
.....WDT 0
.....NETCLASS "90ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:23 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (81735291, 38338005)
..CLEARANCE 304800
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (81966981, 38049200)
.....LYR 1
.....NET "USB_H1"
.....WDT 127000
.....NETCLASS "90ohm DP"
..OBJECT_2
...OBJECT
....TRACE BREAKOUT
.....XY (81788000, 38481000)
.....LYR 1
.....NET "USB_L1"
.....WDT 0
.....NETCLASS "90ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:23 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (81764728, 35569139)
..CLEARANCE 304800
..OBJECT_1
...OBJECT
....TRACE BREAKOUT
.....XY (81788000, 35306000)
.....LYR 1
.....NET "USB_L0"
.....WDT 0
.....NETCLASS "90ohm DP"
..OBJECT_2
...OBJECT
....TRACE BREAKOUT
.....XY (82169000, 35814000)
.....LYR 1
.....NET "USB_H0"
.....WDT 0
.....NETCLASS "90ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:23 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (82067400, 38785482)
..CLEARANCE 304800
..OBJECT_1
...OBJECT
....TRACE BREAKOUT
.....XY (82169000, 38989000)
.....LYR 1
.....NET "USB_H1"
.....WDT 0
.....NETCLASS "90ohm DP"
..OBJECT_2
...OBJECT
....TRACE BREAKOUT
.....XY (81788000, 38481000)
.....LYR 1
.....NET "USB_L1"
.....WDT 0
.....NETCLASS "90ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:23 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (21269430, 47487908)
..CLEARANCE 304800
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (21503401, 47221140)
.....LYR 8
.....NET "PCIE_TXP2"
.....WDT 99060
.....NETCLASS "100ohm DP"
..OBJECT_2
...OBJECT
....TRACE BREAKOUT
.....XY (21336000, 47625000)
.....LYR 8
.....NET "PCIE_TXN2"
.....WDT 0
.....NETCLASS "100ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:24 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (34417000, 33655000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (34417000, 33655000)
.....SIDE BOTTOM
.....HGT 0
.....UNDER_HGT 0
.....REF_DES "SP2"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (32545020, 30712918)
.....SIDE BOTTOM
.....HGT 0
.....UNDER_HGT 0
.....REF_DES "L9"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:42 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (36703000, 33655000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (36703000, 33655000)
.....SIDE BOTTOM
.....HGT 0
.....UNDER_HGT 0
.....REF_DES "SP1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (32545020, 30712918)
.....SIDE BOTTOM
.....HGT 0
.....UNDER_HGT 0
.....REF_DES "L9"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:42 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (18986500, 45593000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (19875500, 47371000)
.....SIDE BOTTOM
.....HGT 508000
.....UNDER_HGT 0
.....REF_DES "R231"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (18067020, 46451520)
.....SIDE BOTTOM
.....HGT 508000
.....UNDER_HGT 0
.....REF_DES "R232"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:42 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (36703254, 23876254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (32545020, 20933918)
.....SIDE BOTTOM
.....HGT 0
.....UNDER_HGT 0
.....REF_DES "L10"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (36703000, 23876000)
.....SIDE BOTTOM
.....HGT 0
.....UNDER_HGT 0
.....REF_DES "SP3"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:42 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (34417000, 23876000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (34417000, 23876000)
.....SIDE BOTTOM
.....HGT 0
.....UNDER_HGT 0
.....REF_DES "SP4"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (32545020, 20933918)
.....SIDE BOTTOM
.....HGT 0
.....UNDER_HGT 0
.....REF_DES "L10"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:42 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (35052000, 34036000)
..CLEARANCE 152400
..OBJECT_1
...OBJECT
....PAD SMD
.....XY (35369500, 34163000)
.....LYR 12
.....NET "VSUMPG_R"
.....NAME "CUSTOM OP2"
.....NETCLASS "(Default)"
.....REF_DES "SP2"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (33645094, 34163000)
.....LYR 12
.....NET "PHASEG"
.....NAME "RECTANGLE 102.3600x137.8000"
.....NETCLASS "Power"
.....REF_DES "L9"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:43 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (37292788, 34008873)
..CLEARANCE 152400
..OBJECT_1
...OBJECT
....PAD SMD
.....XY (37020500, 34163000)
.....LYR 12
.....NET "VSUMNG_R"
.....NAME "CUSTOM OP2"
.....NETCLASS "(Default)"
.....REF_DES "SP1"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (38744906, 34163000)
.....LYR 12
.....NET "+VGFX"
.....NAME "RECTANGLE 102.3600x137.8000"
.....NETCLASS "Power"
.....REF_DES "L9"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:43 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (37338000, 34036000)
..CLEARANCE 152400
..OBJECT_1
...OBJECT
....PAD SMD
.....XY (37655500, 34163000)
.....LYR 12
.....NET "+VGFX"
.....NAME "CUSTOM OP1"
.....NETCLASS "Power"
.....REF_DES "SP1"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (37020500, 34163000)
.....LYR 12
.....NET "VSUMNG_R"
.....NAME "CUSTOM OP2"
.....NETCLASS "(Default)"
.....REF_DES "SP1"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:43 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (37444934, 24148771)
..CLEARANCE 152400
..OBJECT_1
...OBJECT
....PAD SMD
.....XY (38744906, 24384000)
.....LYR 12
.....NET "+VCORE"
.....NAME "RECTANGLE 102.3600x137.8000"
.....NETCLASS "Power"
.....REF_DES "L10"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (37020500, 24384000)
.....LYR 12
.....NET "VSUMN_R"
.....NAME "CUSTOM OP2"
.....NETCLASS "(Default)"
.....REF_DES "SP3"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:42 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (37338000, 24257000)
..CLEARANCE 152400
..OBJECT_1
...OBJECT
....PAD SMD
.....XY (37655500, 24384000)
.....LYR 12
.....NET "+VCORE"
.....NAME "CUSTOM OP1"
.....NETCLASS "Power"
.....REF_DES "SP3"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (37020500, 24384000)
.....LYR 12
.....NET "VSUMN_R"
.....NAME "CUSTOM OP2"
.....NETCLASS "(Default)"
.....REF_DES "SP3"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:43 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (53819303, 49043795)
..CLEARANCE 152400
..OBJECT_1
...OBJECT
....PAD SMD
.....XY (53924200, 48677520)
.....LYR 12
.....NET "MPCIE_RX_P"
.....NAME "CIRCLE 30.0000"
.....NETCLASS "100ohm DP"
.....REF_DES "TP23"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (53924200, 49566520)
.....LYR 12
.....NET "MPCIE_RX_N"
.....NAME "CIRCLE 30.0000"
.....NETCLASS "100ohm DP"
.....REF_DES "TP24"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:43 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (34899854, 34036000)
..CLEARANCE 152400
..OBJECT_1
...OBJECT
....PAD SMD
.....XY (34734500, 34163000)
.....LYR 12
.....NET "PHASEG"
.....NAME "CUSTOM OP1"
.....NETCLASS "Power"
.....REF_DES "SP2"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (35369500, 34163000)
.....LYR 12
.....NET "VSUMPG_R"
.....NAME "CUSTOM OP2"
.....NETCLASS "(Default)"
.....REF_DES "SP2"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:43 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (35052000, 24257000)
..CLEARANCE 152400
..OBJECT_1
...OBJECT
....PAD SMD
.....XY (35369500, 24384000)
.....LYR 12
.....NET "VSUMP_R"
.....NAME "CUSTOM OP2"
.....NETCLASS "(Default)"
.....REF_DES "SP4"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (33645094, 24384000)
.....LYR 12
.....NET "PHASE1"
.....NAME "RECTANGLE 102.3600x137.8000"
.....NETCLASS "Power"
.....REF_DES "L10"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:42 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (34899854, 24257000)
..CLEARANCE 152400
..OBJECT_1
...OBJECT
....PAD SMD
.....XY (34734500, 24384000)
.....LYR 12
.....NET "PHASE1"
.....NAME "CUSTOM OP1"
.....NETCLASS "Power"
.....REF_DES "SP4"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (35369500, 24384000)
.....LYR 12
.....NET "VSUMP_R"
.....NAME "CUSTOM OP2"
.....NETCLASS "(Default)"
.....REF_DES "SP4"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:43 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (79205916, 48624316)
..CLEARANCE 304800
..OBJECT_1
...OBJECT
....TRACE BREAKOUT
.....XY (79502000, 48768000)
.....LYR 12
.....NET "USB3_TXN0"
.....WDT 0
.....NETCLASS "90ohm DP"
..OBJECT_2
...OBJECT
....TRACE BREAKOUT
.....XY (78740000, 48768000)
.....LYR 12
.....NET "USB3_TXP0"
.....WDT 0
.....NETCLASS "90ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:23 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (20735370, 47481316)
..CLEARANCE 304800
..OBJECT_1
...OBJECT
....TRACE BREAKOUT
.....XY (20574000, 47625000)
.....LYR 12
.....NET "PCIE_TXP2"
.....WDT 0
.....NETCLASS "100ohm DP"
..OBJECT_2
...OBJECT
....TRACE BREAKOUT
.....XY (21336000, 47625000)
.....LYR 12
.....NET "PCIE_TXN2"
.....WDT 0
.....NETCLASS "100ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:23 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (22767370, 47481316)
..CLEARANCE 304800
..OBJECT_1
...OBJECT
....TRACE BREAKOUT
.....XY (22606000, 47625000)
.....LYR 12
.....NET "PCIE_RXP2"
.....WDT 0
.....NETCLASS "100ohm DP"
..OBJECT_2
...OBJECT
....TRACE BREAKOUT
.....XY (23368000, 47625000)
.....LYR 12
.....NET "PCIE_RXN2"
.....WDT 0
.....NETCLASS "100ohm DP"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:23 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (16183102, 25464416)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OBSTRUCT VIA
.....XY (17338802, 26225500)
.....LYR 1
.....REF_DES "U13"
..OBJECT_2
...OBJECT
....TRACE BREAKOUT
.....XY (15875000, 25654000)
.....LYR 1
.....NET "+PS_3VSB_PG"
.....WDT 0
.....NETCLASS "50ohm SE"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:43 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (9537954, 65760854)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OBSTRUCT PLACE
.....XY (9928860, 65760600)
.....LYR 1
.....HGT 0
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (9928860, 65760600)
.....SIDE TOP
.....HGT 4300220
.....UNDER_HGT 0
.....REF_DES "SW1"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:31 AM Friday, July 31, 2015"
.PROXIMITY
..VIO_XY (507995, 64372131)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 64694999)
.....LYR 1
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:24 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 58172133)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 58495001)
.....LYR 1
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:24 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (99059995, 34090356)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (99060000, 73660000)
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (82080100, 34090102)
.....SIDE TOP
.....HGT 0
.....UNDER_HGT 0
.....REF_DES "USB1"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:21 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (-5, 58195253)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 0)
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (-688040, 64995001)
.....SIDE TOP
.....HGT 2899999
.....UNDER_HGT 0
.....REF_DES "P1"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:22 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (99059995, 76454)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (99060000, 73660000)
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (91516200, 76200)
.....SIDE TOP
.....HGT 0
.....UNDER_HGT 0
.....REF_DES "H4"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:21 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (99059995, 66116454)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (99060000, 73660000)
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (91516200, 66116200)
.....SIDE TOP
.....HGT 0
.....UNDER_HGT 0
.....REF_DES "H2"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:22 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (-5, 7239254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 0)
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (-2159000, 7239000)
.....SIDE TOP
.....HGT 0
.....UNDER_HGT 0
.....REF_DES "J9"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:21 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 64372131)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 64694999)
.....LYR 2
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:24 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 58172133)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 58495001)
.....LYR 2
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:24 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 64372131)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 64694999)
.....LYR 3
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:24 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 58172133)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 58495001)
.....LYR 3
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:24 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 64372131)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 64694999)
.....LYR 4
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 10:25 AM Thursday, July 30, 2015"
.PROXIMITY
..VIO_XY (507995, 58172133)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (1711960, 58495001)
.....LYR 4
.....NET "GND_EARTH"
.....NAME "OBLONG_Y 65.0000x100.0000"
.....NETCLASS "Power"
.....REF_DES "P1"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (508000, 508000)
